"Grid";"Year";"Cattle";"Horse";"RoeDeer";"WildBoar";"Fox";"Wolf";"Ibex"
"a1";2015;1;1;1;1;0.0114762444503238;0.0153183650254793;3.70574114947548e-32
"a2";2015;1;1;1;5.89714481545681e-05;1;0.445437267188161;2.97479529686981e-21
"a3";2015;1;1;1;1;0.00583318560403316;1;0.000592163134439734
"a4";2015;1;1;1;1;1;0.0364991156822519;7.93868619877907e-17
"b1";2015;1;1;1;0.0266488079277163;1;1;3.80974079780575e-05
"b2";2015;1;1;1;1;1;1;2.53493753648747e-14
"b3";2015;1;1;1;1;0.0120028906269744;1;0.00187570302504229
"b4";2015;1;1;1;1;0.0310482267741311;0.160422848770367;0.000713765319193482
"c1";2015;1;1;1;1;1;1;1.30743623364569e-06
"c2";2015;0.268679126385801;1;1;1;0.180959030066145;0.124872998623079;0.000187145463414018
"c3";2015;0.252321129418276;0.0666652076901502;1;1;0.0465137345957974;0.170747679118316;0.000713852784909378
"c4";2015;1;1;1;1;0.114995512640244;1;0.000711866178704516
"d1";2015;0.00656780879144437;0.000274591266850031;1;1;1;0.211173750738543;9.50953395800419e-06
"d2";2015;1;1;1;0.000967955130694411;0.0212626293701331;0.181610284506894;0.0006855972834033
"d3";2015;1;1;1;1;1;0.214256792963009;0.000714140471378469
"d4";2015;1;1;1;1;0.0430364066238373;1;5.08924011139748e-06
"a1";2016;1;1;1;1;1;1;5.6959824000883e-35
"a2";2016;1;1;1;1;1;0.61421238599457;1.24322566160496e-20
"a3";2016;1;1;1;1;1;1;1
"a4";2016;1;1;1;1;1;0.0106395562928989;4.71058043297341e-16
"b1";2016;1;1;1;1;1;0.992357886642161;0.0014010050012745
"b2";2016;1;1;1;1;1;1;9.93285140086286e-11
"b3";2016;1;1;1;1;1;1;0.129934178423016
"b4";2016;1;1;1;1;1;1;0.648913882089157
"c1";2016;0.000220261591143631;1;1;1;1;0.0473355956831437;8.62575109762035e-05
"c2";2016;1;1;1;1;1;0.0270938300528622;0.00472049849476664
"c3";2016;0.00909583490807541;1;1;1;1;0.275019420459221;0.274078972817665
"c4";2016;1;1;1;1;1;0.870791267640016;0.61038948816361
"d1";2016;0.000467967894798131;1;1;1;1;0.303839589377549;0.000799288661028237
"d2";2016;0.00279435730810239;1;1;1;1;0.276190031048963;0.185311080486568
"d3";2016;0.00156265704364795;1;1;1;0.2992919588363;0.305928864755246;0.578921108769771
"d4";2016;1;1;1;1;1;0.00806406967742941;0.0151151685167526
"a1";2017;1;1;1;0.240103175910338;0.249934296815699;0.0035620646335349;6.94790899309857e-29
"a2";2017;1;1;0.00386775299962869;0.202483751623945;1;0.773577717631887;6.93586107804736e-15
"a3";2017;1;1;1;0.134651199623822;0.443300037947283;1;0.999955532387829
"a4";2017;1;1;1;1;0.267131681122183;0.0744568909071069;4.84575023974967e-10
"b1";2017;0.0346331216244828;1;1;1;0.483189724175023;1;0.00324589688083454
"b2";2017;1;1;1;1;0.422623902846487;1;3.95028064416348e-09
"b3";2017;1;1;0.0314278826935397;0.21426400675234;0.483412133425195;0.966476929668922;0.282173522347587
"b4";2017;1;0.175751631523733;1;1;0.40314671815407;1;0.876494746054613
"c1";2017;0.00283596444104082;1;1;1;0.474413575144734;0.155543912198491;0.000215171887938584
"c2";2017;0.00728115414399016;1;1;1;0.484908316273018;0.107895784344001;0.00989894960308017
"c3";2017;1;1;1;1;0.506493881653705;0.403926722015007;0.472583265840331
"c4";2017;1;0.826510704199741;1;0.0731279854679517;0.579701717553008;0.874317968514755;0.848130894576103
"d1";2017;0.0086403874959444;1;1;1;0.228130022452344;0.411270017787064;0.00198316597275023
"d2";2017;0.137195069961545;0.231764882518983;1;0.166592378491237;0.559101422354637;0.403689980690516;0.336167566417059
"d3";2017;1;0.20945455289996;1;1;0.747994862224619;0.41244950469743;0.822412989790161
"d4";2017;0.290088707693911;0.54715813327377;0.974540745817754;1;0.406428650115584;0.24247884885412;0.337246561327548
"a1";2018;1;1;1;1;0.677558040438223;1;1.47813154052231e-26
"a2";2018;1;1;0.00810814143969729;0.271191866922724;0.217017118922819;0.901439668556627;3.37719282516269e-14
"a3";2018;0.032559163173244;1;1;0.194720037239758;0.482586968086359;0.799621821288367;1
"a4";2018;1;1;1;1;1;0.181543853245384;1.0217074484319e-11
"b1";2018;0.0069211776628095;1;1;1;0.513480409028925;0.99535656104849;0.00529493992862817
"b2";2018;1;1;1;1;0.466280172462484;0.0524978565179167;5.81083353615999e-09
"b3";2018;1;1;0.0507043652870232;1;0.51365111824163;1;0.440434543385553
"b4";2018;0.216994832710563;0.0565642596929721;1;0.0481061314861918;0.836905876738532;1;0.956370107562267
"c1";2018;0.00523288538219316;1;1;1;0.506733234465676;1;0.000356179553214087
"c2";2018;0.024325224677697;1;1;1;0.56788956618642;0.394872421611235;0.0154172424192445
"c3";2018;0.0244110410262092;1;1;1;0.675911858683059;0.537402174937519;0.616719019901312
"c4";2018;0.104535079751308;1;1;0.0670878674940825;0.542976548604251;0.918111135335192;0.940596326655186
"d1";2018;1;0.00201316953566389;1;1;0.833669342484219;0.515020401459205;0.00342442741654532
"d2";2018;0.070558623361089;1;1;1;0.528595447435784;0.521826737371763;0.458612304927408
"d3";2018;1;0.0621407289561894;1;1;0.674056483863759;0.502821825370177;0.924940418847724
"d4";2018;0.0230185502451638;0.199013894473935;1;1;1;0.135009308441114;0.619472968365187
"a1";2019;1;1;1;1;0.247090152613699;0.00613367334190294;5.44574088830624e-30
"a2";2019;1;1;1;1;1;1;1.76486291899047e-21
"a3";2019;1;1;1;1;1;1;1
"a4";2019;1;1;1;1;0.037066653659171;1;9.29955522170165e-14
"b1";2019;0.0193883875925249;1;1;1;1;1;0.0074800716786625
"b2";2019;0.000191068107858281;1;1;1;1;0.006923222078999;1.12928966276387e-10
"b3";2019;1;1;1;1;1;1;0.602139373273772
"b4";2019;1;0.0299349168750922;1;1;0.0624832373453696;0.131490198633084;0.984403731228733
"c1";2019;0.000123039963969858;1;1;1;1;0.0282922830224272;0.000503142956351195
"c2";2019;0.00020736387789132;1;1;1;1;1;0.0209020788262917
"c3";2019;0.155914962867695;1;1;1;0.576983829530706;0.660739835016906;0.721376093351351
"c4";2019;1;1;1;1;1;1;0.976561658639433
"d1";2019;1;0.000160010024036204;1;1;0.115675819159798;0.596654891322767;0.00498377431711968
"d2";2019;1;1;1;1;1;0.615813138821388;0.557840225796731
"d3";2019;0.0382236580001762;0.0279563516248988;1;1;0.413052930602698;0.582859692302988;0.968112639458703
"d4";2019;1;0.114499428491359;1;1;1;0.0234915408891739;1
"a1";2020;0.734180689970118;0.906574657301337;0.978581817916227;1;0.900074800042833;0.249210021146015;1.95973154825841e-11
"a2";2020;1;0.871837454755074;0.192362300541943;0.809060420707825;0.396062348999271;0.996407830353268;3.1048243989595e-08
"a3";2020;1;1;1;1;0.335616193760193;1;1
"a4";2020;1;0.548778510469714;1;1;1;0.498778548780245;3.35358546463141e-07
"b1";2020;0.412576463169538;0.72763759636927;1;0.86712466403697;0.460172701220984;0.987601163510779;0.0104316950121849
"b2";2020;0.0495217469327199;0.957562865959623;0.998144023420689;0.904521033064071;0.790674406674099;0.338886640433292;5.08323123337993e-06
"b3";2020;0.897306605297095;0.746784059436215;1;1;1;0.93262704833721;0.807345342438038
"b4";2020;0.522511172391129;0.41369860273078;1;1;1;0.290518606455648;0.994247175698717
"c1";2020;1;1;1;1;0.393507991562053;0.263011524737417;0.000784608433003851
"c2";2020;0.0814715111671637;0.146930124679274;0.99453953273703;0.802287661268257;0.619578103181022;0.661812774986591;0.0278674177235633
"c3";2020;0.46544916254183;0.571530689513503;1;1;0.569901497754252;0.85830218224236;0.797382337354982
"c4";2020;0.248022273258396;0.913975652422014;1;1;0.558773286337323;0.963933518551956;0.990575474668901
"d1";2020;0.357063968875063;0.138034942709752;1;1;0.706727081401295;0.723804098640416;0.00806715765402508
"d2";2020;0.36124831463877;0.631605601350054;0.97616731935895;0.904521033064071;0.760042645751494;0.739460893556782;0.638671648717096
"d3";2020;0.203730781668978;0.106654869846568;1;1;0.778431781753637;0.712841344219081;0.986293112734199
"d4";2020;1;0.550209358149206;1;0.706276731134627;0.389760589827748;0.253343407629117;0.999868432362561
"a1";2021;1;1;1;1;0.012261986430042;0.170502747871741;4.35215463033778e-45
"a2";2021;1;1;0.000114065933026938;1;1;0.993953973321372;7.4900717331862e-31
"a3";2021;1;1;1;1;1;0.727772798114051;1
"a4";2021;1;0.264913574841752;1;1;1;0.350722814418113;2.7164636905429e-24
"b1";2021;1;1;1;1;1;0.978790462299805;0.0129965223062809
"b2";2021;2.10594361726218e-05;1;1;1;0.0988109865766108;0.166012647845724;4.63327129667698e-20
"b3";2021;1;1;1;1;1;0.889790542311724;1
"b4";2021;1;1;1;1;1;0.506425262299579;0.997700885015698
"c1";2021;1;1;1;1;1;1;0.00105335388832137
"c2";2021;0.00478387964895262;1;1;1;0.463513212609894;0.517927997028496;0.0343174605485017
"c3";2021;0.140452141426318;1;1;1;1;1;0.852562200856429
"c4";2021;1;1;1;1;0.482207304787032;0.964507384166354;0.996018560865192
"d1";2021;1;1;1;0.0680278000576035;1;0.802700795480284;0.0106266092594739
"d2";2021;0.0480518947395892;0.0593370444905252;1;1;0.187854783277132;0.816175837218544;0.703983780330036
"d3";2021;1;0.0725834102786775;1;1;0.288227646715803;0.79045127404265;0.993947748470303
"d4";2021;0.0042830610856757;1;1;1;1;0.218046516716169;1
"a1";2022;1;1;1;1;1;0.155645104793699;4.1184240185864e-43
"a2";2022;1;1;1;1;1;0.992395828471622;1.54069072422655e-28
"a3";2022;1;1;1;1;1;0.618884099127023;1
"a4";2022;1;1;1;1;0.0547676071177184;0.355472754020446;1.32917227977462e-19
"b1";2022;0.0857985145519422;0.00216738718709315;1;1;0.176830820153051;0.973744862297587;0.0207189102060813
"b2";2022;0.000170799037107364;1;1;0.100059135996033;0.297958012789046;0.19841413070015;3.24535252593786e-15
"b3";2022;1;1;1;1;1;0.870457248218792;1
"b4";2022;1;1;1;1;0.185917956751446;1;0.998914858977269
"c1";2022;0.00205834215511707;1;1;1;0.0447619657657643;0.536706494568683;0.00401091144635175
"c2";2022;0.00485007013774247;1;1;1;0.39243872730342;0.488311466112133;0.0443023521503574
"c3";2022;0.129825517239234;0.127287756121918;1;1;0.302849457904198;0.991947412314818;0.892654010309176
"c4";2022;0.0282574697060741;1;1;1;0.256240398430145;1;0.998159341203128
"d1";2022;0.0245891764563446;0.00240764936762171;1;1;1;0.859193438232628;0.0202038044668808
"d2";2022;0.050022969739285;0.0868852202246031;0.0153697137830185;1;1;0.873059737696963;0.759027021361237
"d3";2022;0.0108170083469215;0.107355889975514;1;0.00115635237991598;1;0.847459472043261;0.997173159788481
"d4";2022;1;1;1;1;1;0.219576207027535;1
