"Grid";"Year";"Occupancy";"Species"
"d1";2019;1;"Wild boar"
"d2";2019;1;"Wild boar"
"d3";2019;1;"Wild boar"
"d4";2019;1;"Wild boar"
"a1";2020;1;"Wild boar"
"a2";2020;0.809060420707825;"Wild boar"
"a3";2020;1;"Wild boar"
"a4";2020;1;"Wild boar"
"b1";2020;0.86712466403697;"Wild boar"
"b2";2020;0.904521033064071;"Wild boar"
"b3";2020;1;"Wild boar"
"b4";2020;1;"Wild boar"
"c1";2020;1;"Wild boar"
"c2";2020;0.802287661268257;"Wild boar"
"c3";2020;1;"Wild boar"
"c4";2020;1;"Wild boar"
"d1";2020;1;"Wild boar"
"d2";2020;0.904521033064071;"Wild boar"
"d3";2020;1;"Wild boar"
"d4";2020;0.706276731134627;"Wild boar"
"a1";2021;1;"Wild boar"
"a2";2021;1;"Wild boar"
"a3";2021;1;"Wild boar"
"a4";2021;1;"Wild boar"
"b1";2021;1;"Wild boar"
"b2";2021;1;"Wild boar"
"b3";2021;1;"Wild boar"
"b4";2021;1;"Wild boar"
"c1";2021;1;"Wild boar"
"c2";2021;1;"Wild boar"
"c3";2021;1;"Wild boar"
"c4";2021;1;"Wild boar"
"d1";2021;0.0680278000576035;"Wild boar"
"d2";2021;1;"Wild boar"
"d3";2021;1;"Wild boar"
"d4";2021;1;"Wild boar"
"a1";2022;1;"Wild boar"
"a2";2022;1;"Wild boar"
"a3";2022;1;"Wild boar"
"a4";2022;1;"Wild boar"
"b1";2022;1;"Wild boar"
"b2";2022;0.100059135996033;"Wild boar"
"b3";2022;1;"Wild boar"
"b4";2022;1;"Wild boar"
"c1";2022;1;"Wild boar"
"c2";2022;1;"Wild boar"
"c3";2022;1;"Wild boar"
"c4";2022;1;"Wild boar"
"d1";2022;1;"Wild boar"
"d2";2022;1;"Wild boar"
"d3";2022;0.00115635237991598;"Wild boar"
"d4";2022;1;"Wild boar"
"a1";2015;0.0114762444503238;"Red fox"
"a2";2015;1;"Red fox"
"a3";2015;0.00583318560403316;"Red fox"
"a4";2015;1;"Red fox"
"b1";2015;1;"Red fox"
"b2";2015;1;"Red fox"
"b3";2015;0.0120028906269744;"Red fox"
"b4";2015;0.0310482267741311;"Red fox"
"c1";2015;1;"Red fox"
"c2";2015;0.180959030066145;"Red fox"
"c3";2015;0.0465137345957974;"Red fox"
"c4";2015;0.114995512640244;"Red fox"
"d1";2015;1;"Red fox"
"d2";2015;0.0212626293701331;"Red fox"
"d3";2015;1;"Red fox"
"d4";2015;0.0430364066238373;"Red fox"
"a1";2016;1;"Red fox"
"a2";2016;1;"Red fox"
"a3";2016;1;"Red fox"
"a4";2016;1;"Red fox"
"b1";2016;1;"Red fox"
"b2";2016;1;"Red fox"
"b3";2016;1;"Red fox"
"b4";2016;1;"Red fox"
"c1";2016;1;"Red fox"
"c2";2016;1;"Red fox"
"c3";2016;1;"Red fox"
"c4";2016;1;"Red fox"
"d1";2016;1;"Red fox"
"d2";2016;1;"Red fox"
"d3";2016;0.2992919588363;"Red fox"
"d4";2016;1;"Red fox"
"a1";2017;0.249934296815699;"Red fox"
"a2";2017;1;"Red fox"
"a3";2017;0.443300037947283;"Red fox"
"a4";2017;0.267131681122183;"Red fox"
"b1";2017;0.483189724175023;"Red fox"
"b2";2017;0.422623902846487;"Red fox"
"b3";2017;0.483412133425195;"Red fox"
"b4";2017;0.40314671815407;"Red fox"
"c1";2017;0.474413575144734;"Red fox"
"c2";2017;0.484908316273018;"Red fox"
"c3";2017;0.506493881653705;"Red fox"
"c4";2017;0.579701717553008;"Red fox"
"d1";2017;0.228130022452344;"Red fox"
"d2";2017;0.559101422354637;"Red fox"
"d3";2017;0.747994862224619;"Red fox"
"d4";2017;0.406428650115584;"Red fox"
"a1";2018;0.677558040438223;"Red fox"
"a2";2018;0.217017118922819;"Red fox"
"a3";2018;0.482586968086359;"Red fox"
"a4";2018;1;"Red fox"
"b1";2018;0.513480409028925;"Red fox"
"b2";2018;0.466280172462484;"Red fox"
"b3";2018;0.51365111824163;"Red fox"
"b4";2018;0.836905876738532;"Red fox"
"c1";2018;0.506733234465676;"Red fox"
"c2";2018;0.56788956618642;"Red fox"
"c3";2018;0.675911858683059;"Red fox"
"c4";2018;0.542976548604251;"Red fox"
"d1";2018;0.833669342484219;"Red fox"
"d2";2018;0.528595447435784;"Red fox"
"d3";2018;0.674056483863759;"Red fox"
"d4";2018;1;"Red fox"
"a1";2019;0.247090152613699;"Red fox"
"a2";2019;1;"Red fox"
"a3";2019;1;"Red fox"
"a4";2019;0.037066653659171;"Red fox"
"b1";2019;1;"Red fox"
"b2";2019;1;"Red fox"
"b3";2019;1;"Red fox"
"b4";2019;0.0624832373453696;"Red fox"
"c1";2019;1;"Red fox"
"c2";2019;1;"Red fox"
"c3";2019;0.576983829530706;"Red fox"
"c4";2019;1;"Red fox"
"d1";2019;0.115675819159798;"Red fox"
"d2";2019;1;"Red fox"
"d3";2019;0.413052930602698;"Red fox"
"d4";2019;1;"Red fox"
"a1";2020;0.900074800042833;"Red fox"
"a2";2020;0.396062348999271;"Red fox"
"a3";2020;0.335616193760193;"Red fox"
"a4";2020;1;"Red fox"
"b1";2020;0.460172701220984;"Red fox"
"b2";2020;0.790674406674099;"Red fox"
"b3";2020;1;"Red fox"
"b4";2020;1;"Red fox"
"c1";2020;0.393507991562053;"Red fox"
"c2";2020;0.619578103181022;"Red fox"
"c3";2020;0.569901497754252;"Red fox"
"c4";2020;0.558773286337323;"Red fox"
"d1";2020;0.706727081401295;"Red fox"
"d2";2020;0.760042645751494;"Red fox"
"d3";2020;0.778431781753637;"Red fox"
"d4";2020;0.389760589827748;"Red fox"
"a1";2021;0.012261986430042;"Red fox"
"a2";2021;1;"Red fox"
"a3";2021;1;"Red fox"
"a4";2021;1;"Red fox"
"b1";2021;1;"Red fox"
"b2";2021;0.0988109865766108;"Red fox"
"b3";2021;1;"Red fox"
"b4";2021;1;"Red fox"
"c1";2021;1;"Red fox"
"c2";2021;0.463513212609894;"Red fox"
"c3";2021;1;"Red fox"
"c4";2021;0.482207304787032;"Red fox"
"d1";2021;1;"Red fox"
"d2";2021;0.187854783277132;"Red fox"
"d3";2021;0.288227646715803;"Red fox"
"d4";2021;1;"Red fox"
"a1";2022;1;"Red fox"
"a2";2022;1;"Red fox"
"a3";2022;1;"Red fox"
"a4";2022;0.0547676071177184;"Red fox"
"b1";2022;0.176830820153051;"Red fox"
"b2";2022;0.297958012789046;"Red fox"
"b3";2022;1;"Red fox"
"b4";2022;0.185917956751446;"Red fox"
"c1";2022;0.0447619657657643;"Red fox"
"c2";2022;0.39243872730342;"Red fox"
"c3";2022;0.302849457904198;"Red fox"
"c4";2022;0.256240398430145;"Red fox"
"d1";2022;1;"Red fox"
"d2";2022;1;"Red fox"
"d3";2022;1;"Red fox"
"d4";2022;1;"Red fox"
"a1";2015;0.0153183650254793;"Gray wolf"
"a2";2015;0.445437267188161;"Gray wolf"
"a3";2015;1;"Gray wolf"
"a4";2015;0.0364991156822519;"Gray wolf"
"b1";2015;1;"Gray wolf"
"b2";2015;1;"Gray wolf"
"b3";2015;1;"Gray wolf"
"b4";2015;0.160422848770367;"Gray wolf"
"c1";2015;1;"Gray wolf"
"c2";2015;0.124872998623079;"Gray wolf"
"c3";2015;0.170747679118316;"Gray wolf"
"c4";2015;1;"Gray wolf"
"d1";2015;0.211173750738543;"Gray wolf"
"d2";2015;0.181610284506894;"Gray wolf"
"d3";2015;0.214256792963009;"Gray wolf"
"d4";2015;1;"Gray wolf"
"a1";2016;1;"Gray wolf"
"a2";2016;0.61421238599457;"Gray wolf"
"a3";2016;1;"Gray wolf"
"a4";2016;0.0106395562928989;"Gray wolf"
"b1";2016;0.992357886642161;"Gray wolf"
"b2";2016;1;"Gray wolf"
"b3";2016;1;"Gray wolf"
"b4";2016;1;"Gray wolf"
"c1";2016;0.0473355956831437;"Gray wolf"
"c2";2016;0.0270938300528622;"Gray wolf"
"c3";2016;0.275019420459221;"Gray wolf"
"c4";2016;0.870791267640016;"Gray wolf"
"d1";2016;0.303839589377549;"Gray wolf"
"d2";2016;0.276190031048963;"Gray wolf"
"d3";2016;0.305928864755246;"Gray wolf"
"d4";2016;0.00806406967742941;"Gray wolf"
"a1";2017;0.0035620646335349;"Gray wolf"
"a2";2017;0.773577717631887;"Gray wolf"
"a3";2017;1;"Gray wolf"
"a4";2017;0.0744568909071069;"Gray wolf"
"b1";2017;1;"Gray wolf"
"b2";2017;1;"Gray wolf"
"b3";2017;0.966476929668922;"Gray wolf"
"b4";2017;1;"Gray wolf"
"c1";2017;0.155543912198491;"Gray wolf"
"c2";2017;0.107895784344001;"Gray wolf"
"c3";2017;0.403926722015007;"Gray wolf"
"c4";2017;0.874317968514755;"Gray wolf"
"d1";2017;0.411270017787064;"Gray wolf"
"d2";2017;0.403689980690516;"Gray wolf"
"d3";2017;0.41244950469743;"Gray wolf"
"d4";2017;0.24247884885412;"Gray wolf"
"a1";2018;1;"Gray wolf"
"a2";2018;0.901439668556627;"Gray wolf"
"a3";2018;0.799621821288367;"Gray wolf"
"a4";2018;0.181543853245384;"Gray wolf"
"b1";2018;0.99535656104849;"Gray wolf"
"b2";2018;0.0524978565179167;"Gray wolf"
"b3";2018;1;"Gray wolf"
"b4";2018;1;"Gray wolf"
"c1";2018;1;"Gray wolf"
"c2";2018;0.394872421611235;"Gray wolf"
"c3";2018;0.537402174937519;"Gray wolf"
"c4";2018;0.918111135335192;"Gray wolf"
"d1";2018;0.515020401459205;"Gray wolf"
"d2";2018;0.521826737371763;"Gray wolf"
"d3";2018;0.502821825370177;"Gray wolf"
"d4";2018;0.135009308441114;"Gray wolf"
"a1";2019;0.00613367334190294;"Gray wolf"
"a2";2019;1;"Gray wolf"
"a3";2019;1;"Gray wolf"
"a4";2019;1;"Gray wolf"
"b1";2019;1;"Gray wolf"
"b2";2019;0.006923222078999;"Gray wolf"
"b3";2019;1;"Gray wolf"
"b4";2019;0.131490198633084;"Gray wolf"
"c1";2019;0.0282922830224272;"Gray wolf"
"c2";2019;1;"Gray wolf"
"c3";2019;0.660739835016906;"Gray wolf"
"c4";2019;1;"Gray wolf"
"d1";2019;0.596654891322767;"Gray wolf"
"d2";2019;0.615813138821388;"Gray wolf"
"d3";2019;0.582859692302988;"Gray wolf"
"d4";2019;0.0234915408891739;"Gray wolf"
"a1";2020;0.249210021146015;"Gray wolf"
"a2";2020;0.996407830353268;"Gray wolf"
"a3";2020;1;"Gray wolf"
"a4";2020;0.498778548780245;"Gray wolf"
"b1";2020;0.987601163510779;"Gray wolf"
"b2";2020;0.338886640433292;"Gray wolf"
"b3";2020;0.93262704833721;"Gray wolf"
"b4";2020;0.290518606455648;"Gray wolf"
"c1";2020;0.263011524737417;"Gray wolf"
"c2";2020;0.661812774986591;"Gray wolf"
"c3";2020;0.85830218224236;"Gray wolf"
"c4";2020;0.963933518551956;"Gray wolf"
"d1";2020;0.723804098640416;"Gray wolf"
"d2";2020;0.739460893556782;"Gray wolf"
"d3";2020;0.712841344219081;"Gray wolf"
"d4";2020;0.253343407629117;"Gray wolf"
"a1";2021;0.170502747871741;"Gray wolf"
"a2";2021;0.993953973321372;"Gray wolf"
"a3";2021;0.727772798114051;"Gray wolf"
"a4";2021;0.350722814418113;"Gray wolf"
"b1";2021;0.978790462299805;"Gray wolf"
"b2";2021;0.166012647845724;"Gray wolf"
"b3";2021;0.889790542311724;"Gray wolf"
"b4";2021;0.506425262299579;"Gray wolf"
"c1";2021;1;"Gray wolf"
"c2";2021;0.517927997028496;"Gray wolf"
"c3";2021;1;"Gray wolf"
"c4";2021;0.964507384166354;"Gray wolf"
"d1";2021;0.802700795480284;"Gray wolf"
"d2";2021;0.816175837218544;"Gray wolf"
"d3";2021;0.79045127404265;"Gray wolf"
"d4";2021;0.218046516716169;"Gray wolf"
"a1";2022;0.155645104793699;"Gray wolf"
"a2";2022;0.992395828471622;"Gray wolf"
"a3";2022;0.618884099127023;"Gray wolf"
"a4";2022;0.355472754020446;"Gray wolf"
"b1";2022;0.973744862297587;"Gray wolf"
"b2";2022;0.19841413070015;"Gray wolf"
"b3";2022;0.870457248218792;"Gray wolf"
"b4";2022;1;"Gray wolf"
"c1";2022;0.536706494568683;"Gray wolf"
"c2";2022;0.488311466112133;"Gray wolf"
"c3";2022;0.991947412314818;"Gray wolf"
"c4";2022;1;"Gray wolf"
"d1";2022;0.859193438232628;"Gray wolf"
"d2";2022;0.873059737696963;"Gray wolf"
"d3";2022;0.847459472043261;"Gray wolf"
"d4";2022;0.219576207027535;"Gray wolf"
"a1";2015;3.70574114947548e-32;"Iberian ibex"
"a2";2015;2.97479529686981e-21;"Iberian ibex"
"a3";2015;0.000592163134439734;"Iberian ibex"
"a4";2015;7.93868619877907e-17;"Iberian ibex"
"b1";2015;3.80974079780575e-05;"Iberian ibex"
"b2";2015;2.53493753648747e-14;"Iberian ibex"
"b3";2015;0.00187570302504229;"Iberian ibex"
"b4";2015;0.000713765319193482;"Iberian ibex"
"c1";2015;1.30743623364569e-06;"Iberian ibex"
"c2";2015;0.000187145463414018;"Iberian ibex"
"c3";2015;0.000713852784909378;"Iberian ibex"
"c4";2015;0.000711866178704516;"Iberian ibex"
"d1";2015;9.50953395800419e-06;"Iberian ibex"
"d2";2015;0.0006855972834033;"Iberian ibex"
"d3";2015;0.000714140471378469;"Iberian ibex"
"d4";2015;5.08924011139748e-06;"Iberian ibex"
"a1";2016;5.6959824000883e-35;"Iberian ibex"
"a2";2016;1.24322566160496e-20;"Iberian ibex"
"a3";2016;1;"Iberian ibex"
"a4";2016;4.71058043297341e-16;"Iberian ibex"
"b1";2016;0.0014010050012745;"Iberian ibex"
"b2";2016;9.93285140086286e-11;"Iberian ibex"
"b3";2016;0.129934178423016;"Iberian ibex"
"b4";2016;0.648913882089157;"Iberian ibex"
"c1";2016;8.62575109762035e-05;"Iberian ibex"
"c2";2016;0.00472049849476664;"Iberian ibex"
"c3";2016;0.274078972817665;"Iberian ibex"
"c4";2016;0.61038948816361;"Iberian ibex"
"d1";2016;0.000799288661028237;"Iberian ibex"
"d2";2016;0.185311080486568;"Iberian ibex"
"d3";2016;0.578921108769771;"Iberian ibex"
"d4";2016;0.0151151685167526;"Iberian ibex"
"a1";2017;6.94790899309857e-29;"Iberian ibex"
"a2";2017;6.93586107804736e-15;"Iberian ibex"
"a3";2017;0.999955532387829;"Iberian ibex"
"a4";2017;4.84575023974967e-10;"Iberian ibex"
"b1";2017;0.00324589688083454;"Iberian ibex"
"b2";2017;3.95028064416348e-09;"Iberian ibex"
"b3";2017;0.282173522347587;"Iberian ibex"
"b4";2017;0.876494746054613;"Iberian ibex"
"c1";2017;0.000215171887938584;"Iberian ibex"
"c2";2017;0.00989894960308017;"Iberian ibex"
"c3";2017;0.472583265840331;"Iberian ibex"
"c4";2017;0.848130894576103;"Iberian ibex"
"d1";2017;0.00198316597275023;"Iberian ibex"
"d2";2017;0.336167566417059;"Iberian ibex"
"d3";2017;0.822412989790161;"Iberian ibex"
"d4";2017;0.337246561327548;"Iberian ibex"
"a1";2018;1.47813154052231e-26;"Iberian ibex"
"a2";2018;3.37719282516269e-14;"Iberian ibex"
"a3";2018;1;"Iberian ibex"
"a4";2018;1.0217074484319e-11;"Iberian ibex"
"b1";2018;0.00529493992862817;"Iberian ibex"
"b2";2018;5.81083353615999e-09;"Iberian ibex"
"b3";2018;0.440434543385553;"Iberian ibex"
"b4";2018;0.956370107562267;"Iberian ibex"
"c1";2018;0.000356179553214087;"Iberian ibex"
"c2";2018;0.0154172424192445;"Iberian ibex"
"c3";2018;0.616719019901312;"Iberian ibex"
"c4";2018;0.940596326655186;"Iberian ibex"
"d1";2018;0.00342442741654532;"Iberian ibex"
"d2";2018;0.458612304927408;"Iberian ibex"
"d3";2018;0.924940418847724;"Iberian ibex"
"d4";2018;0.619472968365187;"Iberian ibex"
"a1";2019;5.44574088830624e-30;"Iberian ibex"
"a2";2019;1.76486291899047e-21;"Iberian ibex"
"a3";2019;1;"Iberian ibex"
"a4";2019;9.29955522170165e-14;"Iberian ibex"
"b1";2019;0.0074800716786625;"Iberian ibex"
"b2";2019;1.12928966276387e-10;"Iberian ibex"
"b3";2019;0.602139373273772;"Iberian ibex"
"b4";2019;0.984403731228733;"Iberian ibex"
"c1";2019;0.000503142956351195;"Iberian ibex"
"c2";2019;0.0209020788262917;"Iberian ibex"
"c3";2019;0.721376093351351;"Iberian ibex"
"c4";2019;0.976561658639433;"Iberian ibex"
"d1";2019;0.00498377431711968;"Iberian ibex"
"d2";2019;0.557840225796731;"Iberian ibex"
"d3";2019;0.968112639458703;"Iberian ibex"
"d4";2019;1;"Iberian ibex"
"a1";2020;1.95973154825841e-11;"Iberian ibex"
"a2";2020;3.1048243989595e-08;"Iberian ibex"
"a3";2020;1;"Iberian ibex"
"a4";2020;3.35358546463141e-07;"Iberian ibex"
"b1";2020;0.0104316950121849;"Iberian ibex"
"b2";2020;5.08323123337993e-06;"Iberian ibex"
"b3";2020;0.807345342438038;"Iberian ibex"
"b4";2020;0.994247175698717;"Iberian ibex"
"c1";2020;0.000784608433003851;"Iberian ibex"
"c2";2020;0.0278674177235633;"Iberian ibex"
"c3";2020;0.797382337354982;"Iberian ibex"
"c4";2020;0.990575474668901;"Iberian ibex"
"d1";2020;0.00806715765402508;"Iberian ibex"
"d2";2020;0.638671648717096;"Iberian ibex"
"d3";2020;0.986293112734199;"Iberian ibex"
"d4";2020;0.999868432362561;"Iberian ibex"
"a1";2021;4.35215463033778e-45;"Iberian ibex"
"a2";2021;7.4900717331862e-31;"Iberian ibex"
"a3";2021;1;"Iberian ibex"
"a4";2021;2.7164636905429e-24;"Iberian ibex"
"b1";2021;0.0129965223062809;"Iberian ibex"
"b2";2021;4.63327129667698e-20;"Iberian ibex"
"b3";2021;1;"Iberian ibex"
"b4";2021;0.997700885015698;"Iberian ibex"
"c1";2021;0.00105335388832137;"Iberian ibex"
"c2";2021;0.0343174605485017;"Iberian ibex"
"c3";2021;0.852562200856429;"Iberian ibex"
"c4";2021;0.996018560865192;"Iberian ibex"
"d1";2021;0.0106266092594739;"Iberian ibex"
"d2";2021;0.703983780330036;"Iberian ibex"
"d3";2021;0.993947748470303;"Iberian ibex"
"d4";2021;1;"Iberian ibex"
"a1";2022;4.1184240185864e-43;"Iberian ibex"
"a2";2022;1.54069072422655e-28;"Iberian ibex"
"a3";2022;1;"Iberian ibex"
"a4";2022;1.32917227977462e-19;"Iberian ibex"
"b1";2022;0.0207189102060813;"Iberian ibex"
"b2";2022;3.24535252593786e-15;"Iberian ibex"
"b3";2022;1;"Iberian ibex"
"b4";2022;0.998914858977269;"Iberian ibex"
"c1";2022;0.00401091144635175;"Iberian ibex"
"c2";2022;0.0443023521503574;"Iberian ibex"
"c3";2022;0.892654010309176;"Iberian ibex"
"c4";2022;0.998159341203128;"Iberian ibex"
"d1";2022;0.0202038044668808;"Iberian ibex"
"d2";2022;0.759027021361237;"Iberian ibex"
"d3";2022;0.997173159788481;"Iberian ibex"
"d4";2022;1;"Iberian ibex"
