"Species";"Variable";"Occupancy";"Occ_SE";"Colonization";"Col_SE";"Extinction";"Ext_SE";"Detection";"Det_SE"
"Domestic cattle";"Intercept";0.845444401822343;0.102289942094071;0.397683683429564;0.102426647099162;0.329337156711372;0.0851522884773995;0.282407699666964;0.0164089854480725
"Domestic cattle";"Sensitivity";NA;NA;NA;NA;NA;NA;0.352681334926945;0.0204579750250985
"Domestic cattle";"Rad_max";NA;NA;NA;NA;NA;NA;0.310486911734576;0.0222187850450199
"Domestic cattle";"Temp_min";NA;NA;NA;NA;NA;NA;NA;NA
"Domestic cattle";"CostDist_road";NA;NA;NA;NA;0.0971161073640657;0.0648718717420328;NA;NA
"Domestic cattle";"CostDist_water";NA;NA;NA;NA;NA;NA;NA;NA
"Domestic cattle";"OakForest";NA;NA;0.622111408550452;0.140217653824015;0.119934666262372;0.0820550868027451;NA;NA
"Domestic cattle";"HighShrub";NA;NA;NA;NA;0.122048982811937;0.0899670912326083;0.258958500127263;0.0198859550287328
"Domestic cattle";"LowShrub";NA;NA;NA;NA;0.0465897219264335;0.0371429945869283;0.407264695536451;0.0193810278791747
"Domestic cattle";"Urban";NA;NA;NA;NA;NA;NA;NA;NA
"Domestic horse";"Intercept";0.879163629976438;0.083096939335317;0.577565238855859;0.157917833869352;0.115004684270853;0.0480921064299372;0.304316886434882;0.0156203582149804
"Domestic horse";"Sensitivity";NA;NA;NA;NA;NA;NA;0.338620596910106;0.0196671565711143
"Domestic horse";"Rad_max";NA;NA;NA;NA;NA;NA;0.3580582977809;0.0213301040509156
"Domestic horse";"Temp_min";NA;NA;NA;NA;NA;NA;0.269697736139164;0.0194678577204759
"Domestic horse";"CostDist_road";NA;NA;NA;NA;NA;NA;NA;NA
"Domestic horse";"CostDist_water";NA;NA;NA;NA;NA;NA;NA;NA
"Domestic horse";"OakForest";NA;NA;0.357276161943021;0.146965195131956;NA;NA;0.137192095207367;0.0169055820495434
"Domestic horse";"HighShrub";NA;NA;NA;NA;NA;NA;0.268803057559415;0.0189461845986816
"Domestic horse";"LowShrub";NA;NA;NA;NA;0.0575202210483763;0.0472826643170295;0.261040968615575;0.0201598676526012
"Domestic horse";"Urban";NA;NA;NA;NA;0.20321921887077;0.0837814957436131;NA;NA
"European roe deer";"Intercept";0.999824993925747;0.00329418136117943;0.528355109654237;0.213598861900755;0.0157400377745703;0.0138014118322704;0.386388014859122;0.0124796239628225
"European roe deer";"Sensitivity";NA;NA;NA;NA;NA;NA;0.491700789743971;0.0169664734230676
"European roe deer";"Rad_max";NA;NA;NA;NA;NA;NA;0.413234063574004;0.0180724484806639
"European roe deer";"Temp_min";NA;NA;NA;NA;NA;NA;NA;NA
"European roe deer";"CostDist_road";NA;NA;NA;NA;NA;NA;NA;NA
"European roe deer";"CostDist_water";NA;NA;NA;NA;NA;NA;NA;NA
"European roe deer";"OakForest";NA;NA;NA;NA;NA;NA;0.441453898266094;0.0192302323479771
"European roe deer";"HighShrub";NA;NA;NA;NA;0.0718291921441709;0.0410524317182041;NA;NA
"European roe deer";"LowShrub";NA;NA;NA;NA;NA;NA;0.42572807321147;0.0195935263664412
"European roe deer";"Urban";NA;NA;NA;NA;NA;NA;NA;NA
"Wild boar";"Intercept";0.913980136493414;0.0905979714522219;0.836725951913617;0.116392762563979;0.101781680823083;0.0349041607234329;0.288610126070351;0.0130053616254391
"Wild boar";"Sensitivity";NA;NA;NA;NA;NA;NA;0.354308228932164;0.0165275273609155
"Wild boar";"Rad_max";NA;NA;NA;NA;NA;NA;NA;NA
"Wild boar";"Temp_min";NA;NA;NA;NA;NA;NA;NA;NA
"Wild boar";"CostDist_road";NA;NA;NA;NA;NA;NA;NA;NA
"Wild boar";"CostDist_water";NA;NA;NA;NA;NA;NA;NA;NA
"Wild boar";"OakForest";NA;NA;NA;NA;NA;NA;0.345373147520378;0.0178829152357736
"Wild boar";"HighShrub";0.457225397330735;0.310146475559004;NA;NA;NA;NA;NA;NA
"Wild boar";"LowShrub";NA;NA;NA;NA;NA;NA;NA;NA
"Wild boar";"Urban";NA;NA;NA;NA;NA;NA;NA;NA
"Red fox";"Intercept";0.466701794358026;0.132079617386345;0.876231925249859;0.176547624326634;0.417868559139227;0.0998523718891756;0.114172830559714;0.0161386381734369
"Red fox";"Sensitivity";NA;NA;NA;NA;NA;NA;0.208641594793888;0.0172583964391149
"Red fox";"Rad_max";NA;NA;NA;NA;NA;NA;NA;NA
"Red fox";"Temp_min";NA;NA;NA;NA;NA;NA;NA;NA
"Red fox";"CostDist_road";NA;NA;NA;NA;NA;NA;NA;NA
"Red fox";"CostDist_water";NA;NA;NA;NA;NA;NA;NA;NA
"Red fox";"OakForest";NA;NA;NA;NA;NA;NA;NA;NA
"Red fox";"HighShrub";NA;NA;NA;NA;NA;NA;NA;NA
"Red fox";"LowShrub";NA;NA;NA;NA;NA;NA;0.156314977573913;0.0229883046268917
"Red fox";"Urban";NA;NA;NA;NA;NA;NA;NA;NA
"Gray wolf";"Intercept";0.536579503857339;0.156818378217981;0.330438729606429;0.123946658659547;0.086412655547231;0.120146469944332;0.0423974252286592;0.00955334510130504
"Gray wolf";"Sensitivity";NA;NA;NA;NA;NA;NA;0.057332851048067;0.0128190305948246
"Gray wolf";"Rad_max";NA;NA;NA;NA;NA;NA;0.0940950084273139;0.0209679808576347
"Gray wolf";"Temp_min";NA;NA;NA;NA;NA;NA;0.0314813778316272;0.0089230085064021
"Gray wolf";"CostDist_road";NA;NA;NA;NA;NA;NA;NA;NA
"Gray wolf";"CostDist_water";NA;NA;NA;NA;0.0469335490932637;0.0880177754941101;NA;NA
"Gray wolf";"OakForest";NA;NA;NA;NA;0.110939916395684;0.167130497938704;NA;NA
"Gray wolf";"HighShrub";NA;NA;NA;NA;0.0112238025820431;0.0338508027390649;0.0192762159895451;0.00715103128015095
"Gray wolf";"LowShrub";NA;NA;NA;NA;0.479715134571855;0.354409472248276;0.0689400410883832;0.0164122487999498
"Gray wolf";"Urban";NA;NA;NA;NA;NA;NA;NA;NA
"Iberian ibex";"Intercept";0.00071430352434625;0.00991466681497731;0.0940541431079373;0.0572269070300176;0.000276787227535231;0.00498656025134388;0.0167086298535027;0.0111207650007639
"Iberian ibex";"Sensitivity";NA;NA;NA;NA;NA;NA;0.026131228337472;0.0175131984509325
"Iberian ibex";"Rad_max";NA;NA;NA;NA;NA;NA;0.00817257915587936;0.0062351373967951
"Iberian ibex";"Temp_min";NA;NA;NA;NA;NA;NA;NA;NA
"Iberian ibex";"CostDist_road";NA;NA;NA;NA;NA;NA;NA;NA
"Iberian ibex";"CostDist_water";NA;NA;NA;NA;NA;NA;NA;NA
"Iberian ibex";"OakForest";NA;NA;0.355442705360471;0.282970133010329;NA;NA;0.00562731976409485;0.00570324708536948
"Iberian ibex";"HighShrub";NA;NA;NA;NA;NA;NA;NA;NA
"Iberian ibex";"LowShrub";NA;NA;NA;NA;NA;NA;0.467588256928791;0.122363395707454
"Iberian ibex";"Urban";NA;NA;NA;NA;NA;NA;NA;NA
